Frame,Distance,Obj1_Dir_X,Obj1_Dir_Y,Obj1_Dir_Z,Obj2_Dir_X,Obj2_Dir_Y,Obj2_Dir_Z,Mode,Room
90,4.326951,0,0,0,0,0,0,1,1
91,4.326951,0,0,0,0,0,0,1,1
92,4.326951,0,0,0,0,0,0,1,1
93,4.326951,0,0,0,0,0,0,1,1
94,4.326951,0,0,0,0,0,0,1,1
95,4.326951,0,0,0,0,0,0,1,1
96,4.326951,0,0,0,0,0,0,1,1
97,4.326951,0,0,0,0,0,0,1,1
98,4.326951,0,0,0,0,0,0,1,1
99,4.326951,0,0,0,0,0,0,1,1
100,4.326951,0,0,0,0,0,0,1,1
101,4.326951,0,0,0,0,0,0,1,1
102,4.326951,0,0,0,0,0,0,1,1
103,4.326951,0,0,0,0,0,0,1,1
104,4.326951,0,0,0,0,0,0,1,1
105,4.326951,0,0,0,0,0,0,1,1
106,4.326951,0,0,0,0,0,0,1,1
107,4.326951,0,0,0,0,0,0,1,1
108,4.326951,0,0,0,0,0,0,1,1
109,4.326951,0,0,0,0,0,0,1,1
110,4.326951,0,0,0,0,0,0,1,1
111,4.326951,0,0,0,0,0,0,1,1
112,4.326951,0,0,0,0,0,0,1,1
113,4.326951,0,0,0,0,0,0,1,1
114,4.326951,0,0,0,0,0,0,1,1
115,4.326951,0,0,0,0,0,0,1,1
116,4.326951,0,0,0,0,0,0,1,1
117,4.326951,0,0,0,0,0,0,1,1
118,4.326951,0,0,0,0,0,0,1,1
119,4.326951,0,0,0,0,0,0,1,1
120,4.326951,0,0,0,0,0,0,1,1
121,4.326951,0,0,0,0,0,0,1,1
122,4.326951,0,0,0,0,0,0,1,1
123,4.326951,0,0,0,0,0,0,1,1
124,4.326951,0,0,0,0,0,0,1,1
125,4.326951,0,0,0,0,0,0,1,1
126,4.326951,0,0,0,0,0,0,1,1
127,4.326951,0,0,0,0,0,0,1,1
128,4.326951,0,0,0,0,0,0,1,1
129,4.326951,0,0,0,0,0,0,1,1
130,4.326951,0,0,0,0,0,0,1,1
131,4.326951,0,0,0,0,0,0,1,1
132,4.326951,0,0,0,0,0,0,1,1
133,4.326951,0,0,0,0,0,0,1,1
134,4.326951,0,0,0,0,0,0,1,1
135,4.326951,0,0,0,0,0,0,1,1
136,4.326951,0,0,0,0,0,0,1,1
137,4.326951,0,0,0,0,0,0,1,1
138,4.326951,0,0,0,0,0,0,1,1
139,4.326951,0,0,0,0,0,0,1,1
140,4.326951,0,0,0,0,0,0,1,1
141,4.326951,0,0,0,0,0,0,1,1
142,4.326951,0,0,0,0,0,0,1,1
143,4.326951,0,0,0,0,0,0,1,1
144,4.326951,0,0,0,0,0,0,1,1
145,4.326951,0,0,0,0,0,0,1,1
146,4.326951,0,0,0,0,0,0,1,1
147,4.326951,0,0,0,0,0,0,1,1
148,4.326951,0,0,0,0,0,0,1,1
149,4.326951,0,0,0,0,0,0,1,1
150,4.326951,0,0,0,0,0,0,1,1
151,4.326951,0,0,0,0,0,0,1,1
152,4.326951,0,0,0,0,0,0,1,1
153,4.326951,0,0,0,0,0,0,1,1
154,4.326951,0,0,0,0,0,0,1,1
155,4.326951,0,0,0,0,0,0,1,1
156,4.326951,0,0,0,0,0,0,1,1
157,4.326951,0,0,0,0,0,0,1,1
158,4.326951,0,0,0,0,0,0,1,1
159,4.326951,0,0,0,0,0,0,1,1
160,4.326951,0,0,0,0,0,0,1,1
161,4.326951,0,0,0,0,0,0,1,1
162,4.326951,0,0,0,0,0,0,1,1
163,4.326951,0,0,0,0,0,0,1,1
164,4.326951,0,0,0,0,0,0,1,1
165,4.326951,0,0,0,0,0,0,1,1
166,4.326951,0,0,0,0,0,0,1,1
167,4.326951,0,0,0,0,0,0,1,1
168,4.326951,0,0,0,0,0,0,1,1
169,4.326951,0,0,0,0,0,0,1,1
170,4.326951,0,0,0,0,0,0,1,1
171,4.326951,0,0,0,0,0,0,1,1
172,4.326951,0,0,0,0,0,0,1,1
173,4.326951,0,0,0,0,0,0,1,1
174,4.326951,0,0,0,0,0,0,1,1
175,4.326951,0,0,0,0,0,0,1,1
176,4.326951,0,0,0,0,0,0,1,1
177,4.326951,0,0,0,0,0,0,1,1
178,4.326951,0,0,0,0,0,0,1,1
179,4.326951,0,0,0,0,0,0,1,1
180,4.326951,0,0,0,0,0,0,1,1
181,4.326951,0,0,0,0,0,0,1,1
182,4.326951,0,0,0,0,0,0,1,1
183,4.326951,0,0,0,0,0,0,1,1
184,4.326951,0,0,0,0,0,0,1,1
185,4.326951,0,0,0,0,0,0,1,1
186,4.326951,0,0,0,0,0,0,1,1
187,4.326951,0,0,0,0,0,0,1,1
188,4.326951,0,0,0,0,0,0,1,1
189,4.326951,0,0,0,0,0,0,1,1
190,4.326951,0,0,0,0,0,0,1,1
191,4.326951,0,0,0,0,0,0,1,1
192,4.326951,0,0,0,0,0,0,1,1
193,4.326951,0,0,0,0,0,0,1,1
194,4.326951,0,0,0,0,0,0,1,1
195,4.326951,0,0,0,0,0,0,1,1
196,4.326951,0,0,0,0,0,0,1,1
197,4.326951,0,0,0,0,0,0,1,1
198,4.326951,0,0,0,0,0,0,1,1
199,4.326951,0,0,0,0,0,0,1,1
200,4.326951,0,0,0,0,0,0,1,1
201,4.326951,0,0,0,0,0,0,1,1
202,4.326951,0,0,0,0,0,0,1,1
203,4.326951,0,0,0,0,0,0,1,1
204,4.326951,0,0,0,0,0,0,1,1
205,4.326951,0,0,0,0,0,0,1,1
206,4.326951,0,0,0,0,0,0,1,1
207,4.326951,0,0,0,0,0,0,1,1
208,4.326951,0,0,0,0,0,0,1,1
209,4.326951,0,0,0,0,0,0,1,1
210,4.326951,0,0,0,0,0,0,1,1
211,4.326951,0,0,0,0,0,0,1,1
212,4.326951,0,0,0,0,0,0,1,1
213,4.326951,0,0,0,0,0,0,1,1
214,4.326951,0,0,0,0,0,0,1,1
215,4.326951,0,0,0,0,0,0,1,1
216,4.326951,0,0,0,0,0,0,1,1
217,4.326951,0,0,0,0,0,0,1,1
218,4.326951,0,0,0,0,0,0,1,1
219,4.326951,0,0,0,0,0,0,1,1
220,4.326951,0,0,0,0,0,0,1,1
221,4.326951,0,0,0,0,0,0,1,1
222,4.326951,0,0,0,0,0,0,1,1
223,4.326951,0,0,0,0,0,0,1,1
224,4.326951,0,0,0,0,0,0,1,1
225,4.326951,0,0,0,0,0,0,1,1
226,4.326951,0,0,0,0,0,0,1,1
227,4.326951,0,0,0,0,0,0,1,1
228,4.326951,0,0,0,0,0,0,1,1
229,4.326951,0,0,0,0,0,0,1,1
230,4.326951,0,0,0,0,0,0,1,1
231,4.326951,0,0,0,0,0,0,1,1
232,4.326951,0,0,0,0,0,0,1,1
233,4.326951,0,0,0,0,0,0,1,1
234,4.326951,0,0,0,0,0,0,1,1
235,4.326951,0,0,0,0,0,0,1,1
236,4.326951,0,0,0,0,0,0,1,1
237,4.326951,0,0,0,0,0,0,1,1
238,4.326951,0,0,0,0,0,0,1,1
239,4.326951,0,0,0,0,0,0,1,1
240,4.326951,0,0,0,0,0,0,1,1
241,4.326951,0,0,0,0,0,0,1,1
242,4.326951,0,0,0,0,0,0,1,1
243,4.326951,0,0,0,0,0,0,1,1
244,4.326951,0,0,0,0,0,0,1,1
245,4.326951,0,0,0,0,0,0,1,1
246,4.326951,0,0,0,0,0,0,1,1
247,4.326951,0,0,0,0,0,0,1,1
248,4.326951,0,0,0,0,0,0,1,1
249,4.326951,0,0,0,0,0,0,1,1
250,4.326951,0,0,0,0,0,0,1,1
251,4.326951,0,0,0,0,0,0,1,1
252,4.326951,0,0,0,0,0,0,1,1
253,4.326951,0,0,0,0,0,0,1,1
254,4.326951,0,0,0,0,0,0,1,1
255,4.326951,0,0,0,0,0,0,1,1
256,4.326951,0,0,0,0,0,0,1,1
257,4.326951,0,0,0,0,0,0,1,1
258,4.326951,0,0,0,0,0,0,1,1
259,4.326951,0,0,0,0,0,0,1,1
260,4.326951,0,0,0,0,0,0,1,1
261,4.326951,0,0,0,0,0,0,1,1
262,4.326951,0,0,0,0,0,0,1,1
263,4.326951,0,0,0,0,0,0,1,1
264,4.326951,0,0,0,0,0,0,1,1
265,4.326951,0,0,0,0,0,0,1,1
266,4.326951,0,0,0,0,0,0,1,1
267,4.326951,0,0,0,0,0,0,1,1
268,4.326951,0,0,0,0,0,0,1,1
269,4.326951,0,0,0,0,0,0,1,1
270,4.326951,0,0,0,0,0,0,1,1
271,4.326951,0,0,0,0,0,0,1,1
272,4.326951,0,0,0,0,0,0,1,1
273,4.326951,0,0,0,0,0,0,1,1
274,4.326951,0,0,0,0,0,0,1,1
275,4.326951,0,0,0,0,0,0,1,1
276,4.326951,0,0,0,0,0,0,1,1
277,4.326951,0,0,0,0,0,0,1,1
278,4.326951,0,0,0,0,0,0,1,1
279,4.326951,0,0,0,0,0,0,1,1
280,4.326951,0,0,0,0,0,0,1,1
281,4.326951,0,0,0,0,0,0,1,1
282,4.326951,0,0,0,0,0,0,1,1
283,4.326951,0,0,0,0,0,0,1,1
284,4.326951,0,0,0,0,0,0,1,1
285,4.326951,0,0,0,0,0,0,1,1
286,4.326951,0,0,0,0,0,0,1,1
287,4.326951,0,0,0,0,0,0,1,1
288,4.326951,0,0,0,0,0,0,1,1
289,4.326951,0,0,0,0,0,0,1,1
290,4.326951,0,0,0,0,0,0,1,1
291,4.326951,0,0,0,0,0,0,1,1
292,4.326951,0,0,0,0,0,0,1,1
293,4.326951,0,0,0,0,0,0,1,1
294,4.326951,0,0,0,0,0,0,1,1
295,4.326951,0,0,0,0,0,0,1,1
296,4.326951,0,0,0,0,0,0,1,1
297,4.326951,0,0,0,0,0,0,1,1
298,4.326951,0,0,0,0,0,0,1,1
299,4.326951,0,0,0,0,0,0,1,1
300,4.326951,0,0,0,0,0,0,1,1
301,4.326951,0,0,0,0,0,0,1,1
302,4.326951,0,0,0,0,0,0,1,1
303,4.326951,0,0,0,0,0,0,1,1
304,4.326951,0,0,0,0,0,0,1,1
305,4.326951,0,0,0,0,0,0,1,1
306,4.326951,0,0,0,0,0,0,1,1
307,4.326951,0,0,0,0,0,0,1,1
308,4.326951,0,0,0,0,0,0,1,1
309,4.326951,0,0,0,0,0,0,1,1
310,4.326951,0,0,0,0,0,0,1,1
311,4.326951,0,0,0,0,0,0,1,1
312,4.326951,0,0,0,0,0,0,1,1
313,4.326951,0,0,0,0,0,0,1,1
314,4.326951,0,0,0,0,0,0,1,1
315,4.326951,0,0,0,0,0,0,1,1
316,4.326951,0,0,0,0,0,0,1,1
317,4.326951,0,0,0,0,0,0,1,1
318,4.326951,0,0,0,0,0,0,1,1
319,4.326951,0,0,0,0,0,0,1,1
320,4.326951,0,0,0,0,0,0,1,1
321,4.326951,0,0,0,0,0,0,1,1
322,4.326951,0,0,0,0,0,0,1,1
323,4.326951,0,0,0,0,0,0,1,1
324,4.326951,0,0,0,0,0,0,1,1
325,4.326951,0,0,0,0,0,0,1,1
326,4.326951,0,0,0,0,0,0,1,1
327,4.326951,0,0,0,0,0,0,1,1
328,4.326951,0,0,0,0,0,0,1,1
329,4.326951,0,0,0,0,0,0,1,1
330,4.326951,0,0,0,0,0,0,1,1
331,4.326951,0,0,0,0,0,0,1,1
332,4.326951,0,0,0,0,0,0,1,1
333,4.326951,0,0,0,0,0,0,1,1
334,4.326951,0,0,0,0,0,0,1,1
335,4.326951,0,0,0,0,0,0,1,1
336,4.326951,0,0,0,0,0,0,1,1
337,4.326951,0,0,0,0,0,0,1,1
338,4.326951,0,0,0,0,0,0,1,1
339,4.326951,0,0,0,0,0,0,1,1
340,4.326951,0,0,0,0,0,0,1,1
341,4.326951,0,0,0,0,0,0,1,1
342,4.326951,0,0,0,0,0,0,1,1
343,4.326951,0,0,0,0,0,0,1,1
344,4.326951,0,0,0,0,0,0,1,1
345,4.326951,0,0,0,0,0,0,1,1
346,4.326951,0,0,0,0,0,0,1,1
347,4.326951,0,0,0,0,0,0,1,1
348,4.326951,0,0,0,0,0,0,1,1
349,4.326951,0,0,0,0,0,0,1,1
350,4.326951,0,0,0,0,0,0,1,1
351,4.326951,0,0,0,0,0,0,1,1
352,4.326951,0,0,0,0,0,0,1,1
353,4.326951,0,0,0,0,0,0,1,1
354,4.326951,0,0,0,0,0,0,1,1
355,4.326951,0,0,0,0,0,0,1,1
356,4.326951,0,0,0,0,0,0,1,1
357,4.326951,0,0,0,0,0,0,1,1
358,4.326951,0,0,0,0,0,0,1,1
359,4.326951,0,0,0,0,0,0,1,1
360,4.326951,0,0,0,0,0,0,1,1
361,4.326951,0,0,0,0,0,0,1,1
362,4.326951,0,0,0,0,0,0,1,1
363,4.326951,0,0,0,0,0,0,1,1
364,4.326951,0,0,0,0,0,0,1,1
365,4.326951,0,0,0,0,0,0,1,1
366,4.326951,0,0,0,0,0,0,1,1
367,4.326951,0,0,0,0,0,0,1,1
368,4.326951,0,0,0,0,0,0,1,1
369,4.326951,0,0,0,0,0,0,1,1
370,4.326951,0,0,0,0,0,0,1,1
371,4.326951,0,0,0,0,0,0,1,1
372,4.326951,0,0,0,0,0,0,1,1
373,4.326951,0,0,0,0,0,0,1,1
374,4.326951,0,0,0,0,0,0,1,1
375,4.326951,0,0,0,0,0,0,1,1
376,4.326951,0,0,0,0,0,0,1,1
377,4.326951,0,0,0,0,0,0,1,1
378,4.326951,0,0,0,0,0,0,1,1
379,4.326951,0,0,0,0,0,0,1,1
380,4.326951,0,0,0,0,0,0,1,1
381,4.326951,0,0,0,0,0,0,1,1
382,4.326951,0,0,0,0,0,0,1,1
383,4.326951,0,0,0,0,0,0,1,1
384,4.326951,0,0,0,0,0,0,1,1
385,4.326951,0,0,0,0,0,0,1,1
386,4.326951,0,0,0,0,0,0,1,1
387,4.326951,0,0,0,0,0,0,1,1
388,4.326951,0,0,0,0,0,0,1,1
389,4.326951,0,0,0,0,0,0,1,1
390,4.326951,0,0,0,0,0,0,1,1
391,4.326951,0,0,0,0,0,0,1,1
392,4.326951,0,0,0,0,0,0,1,1
393,4.326951,0,0,0,0,0,0,1,1
394,4.326951,0,0,0,0,0,0,1,1
395,4.326951,0,0,0,0,0,0,1,1
396,4.326951,0,0,0,0,0,0,1,1
397,4.326951,0,0,0,0,0,0,1,1
398,4.326951,0,0,0,0,0,0,1,1
399,4.326951,0,0,0,0,0,0,1,1
400,4.326951,0,0,0,0,0,0,1,1
401,4.326951,0,0,0,0,0,0,1,1
402,4.326951,0,0,0,0,0,0,1,1
403,4.326951,0,0,0,0,0,0,1,1
404,4.326951,0,0,0,0,0,0,1,1
405,4.326951,0,0,0,0,0,0,1,1
406,4.326951,0,0,0,0,0,0,1,1
407,4.326951,0,0,0,0,0,0,1,1
408,4.326951,0,0,0,0,0,0,1,1
409,4.326951,0,0,0,0,0,0,1,1
410,4.326951,0,0,0,0,0,0,1,1
411,4.326951,0,0,0,0,0,0,1,1
412,4.326951,0,0,0,0,0,0,1,1
413,4.326951,0,0,0,0,0,0,1,1
414,4.326951,0,0,0,0,0,0,1,1
415,4.326951,0,0,0,0,0,0,1,1
416,4.326951,0,0,0,0,0,0,1,1
417,4.326951,0,0,0,0,0,0,1,1
418,4.326951,0,0,0,0,0,0,1,1
419,4.326951,0,0,0,0,0,0,1,1
420,4.326951,0,0,0,0,0,0,1,1
421,4.326951,0,0,0,0,0,0,1,1
422,4.326951,0,0,0,0,0,0,1,1
423,4.326951,0,0,0,0,0,0,1,1
424,4.326951,0,0,0,0,0,0,1,1
425,4.326951,0,0,0,0,0,0,1,1
426,4.326951,0,0,0,0,0,0,1,1
427,4.326951,0,0,0,0,0,0,1,1
428,4.326951,0,0,0,0,0,0,1,1
429,4.326951,0,0,0,0,0,0,1,1
430,4.326951,0,0,0,0,0,0,1,1
431,4.326951,0,0,0,0,0,0,1,1
432,4.326951,0,0,0,0,0,0,1,1
433,4.326951,0,0,0,0,0,0,1,1
434,4.348536,0,0,0,-0.2291395,0,0.9733936,1,1
435,4.361354,0,0,0,-0.2291369,0,0.9733942,1,1
436,4.36968,0,0,0,-0.2301523,0,0.9731546,1,1
437,4.378151,0,0,0,-0.2301543,0,0.9731542,1,1
438,4.393292,0,0,0,-0.2301526,0,0.9731545,1,1
439,4.402426,0,0,0,-0.2301539,0,0.9731542,1,1
440,4.41225,0,0,0,-0.2312069,0,0.9729046,1,1
441,4.429852,0,0,0,-0.2365688,0,0.9716147,1,1
442,4.440225,0,0,0,-0.2386065,0,0.9711163,1,1
443,4.45956,0,0,0,-0.244022,0,0.9697697,1,1
444,4.470779,0,0,0,-0.2450363,0,0.969514,1,1
445,4.491643,0,0,0,-0.2504691,0,0.9681246,1,1
446,4.503458,0,0,0,-0.2524531,0,0.9676091,1,1
447,4.525605,0,0,0,-0.2613345,0,0.9652483,1,1
448,4.538992,0,0,0,-0.2644612,0,0.9643963,1,1
449,4.562171,0,0,0,-0.269673,0,0.962952,1,1
450,4.575623,0,0,0,-0.2706594,0,0.9626752,1,1
451,4.589306,0,0,0,-0.2716476,0,0.9623968,1,1
452,4.603019,0,0,0,-0.2716449,0,0.9623975,1,1
453,4.628242,0,0,0,-0.2716463,0,0.9623972,1,1
454,4.643319,0,0,0,-0.2716451,0,0.9623975,1,1
455,4.643319,0,0,0,0,0,0,1,1
456,4.643319,0,0,0,0,0,0,1,1
457,4.643319,0,0,0,0,0,0,1,1
458,4.643319,0,0,0,0,0,0,1,1
459,4.643319,0,0,0,0,0,0,1,1
460,4.643319,0,0,0,0,0,0,1,1
461,4.643319,0,0,0,0,0,0,1,1
462,4.643319,0,0,0,0,0,0,1,1
463,4.643319,0,0,0,0,0,0,1,1
464,4.612033,0,0,0,0.3231249,0,-0.9463564,1,1
465,4.584768,0,0,0,0.3315483,0,-0.9434383,1,1
466,4.569793,0,0,0,0.3315438,0,-0.9434398,1,1
467,4.554386,0,0,0,0.3325168,0,-0.9430974,1,1
468,4.528322,0,0,0,0.3325232,0,-0.9430951,1,1
469,4.51223,0,0,0,0.3335767,0,-0.942723,1,1
470,4.487038,0,0,0,0.3335729,0,-0.9427243,1,1
471,4.473703,0,0,0,0.3335694,0,-0.9427255,1,1
472,4.460124,0,0,0,0.3335769,0,-0.9427229,1,1
473,4.44667,0,0,0,0.3335763,0,-0.9427231,1,1
474,4.434212,0,0,0,0.3335715,0,-0.9427248,1,1
475,4.420961,0,0,0,0.3335737,0,-0.942724,1,1
476,4.408658,0,0,0,0.3335721,0,-0.9427246,1,1
477,4.396118,0,0,0,0.3335749,0,-0.9427236,1,1
478,4.38383,0,0,0,0.3335723,0,-0.9427246,1,1
479,4.371838,0,0,0,0.3335771,0,-0.9427228,1,1
480,4.35969,0,0,0,0.3345066,0,-0.9423934,1,1
481,4.34784,0,0,0,0.3345141,0,-0.9423907,1,1
482,4.336936,0,0,0,0.3345096,0,-0.9423923,1,1
483,4.325222,0,0,0,0.3345132,0,-0.9423911,1,1
484,4.314464,0,0,0,0.3345111,0,-0.9423918,1,1
485,4.303236,0,0,0,0.3345112,0,-0.9423918,1,1
486,4.292991,0,0,0,0.3345116,0,-0.9423916,1,1
487,4.282318,0,0,0,0.3345097,0,-0.9423922,1,1
488,4.271433,0,0,0,0.3345102,0,-0.9423921,1,1
489,4.262039,0,0,0,0.3345109,0,-0.9423919,1,1
490,4.251901,0,0,0,0.3345105,0,-0.942392,1,1
491,4.242431,0,0,0,0.3345121,0,-0.9423915,1,1
492,4.232883,0,0,0,0.3345115,0,-0.9423916,1,1
493,4.223345,0,0,0,0.3345122,0,-0.9423915,1,1
494,4.214627,0,0,0,0.3345098,0,-0.9423922,1,1
495,4.214627,0,0,0,0,0,0,1,1
496,4.214627,0,0,0,0,0,0,1,1
497,4.214627,0,0,0,0,0,0,1,1
498,4.214627,0,0,0,0,0,0,1,1
499,4.214627,0,0,0,0,0,0,1,1
500,4.214627,0,0,0,0,0,0,1,1
501,4.214627,0,0,0,0,0,0,1,1
502,4.214627,0,0,0,0,0,0,1,1
503,4.214627,0,0,0,0,0,0,1,1
504,4.214627,0,0,0,0,0,0,1,1
505,4.214627,0,0,0,0,0,0,1,1
506,4.214627,0,0,0,0,0,0,1,1
507,4.214627,0,0,0,0,0,0,1,1
508,4.214627,0,0,0,0,0,0,1,1
509,4.214627,0,0,0,0,0,0,1,1
510,4.214627,0,0,0,0,0,0,1,1
511,4.214627,0,0,0,0,0,0,1,1
512,4.214627,0,0,0,0,0,0,1,1
513,4.214627,0,0,0,0,0,0,1,1
514,4.214627,0,0,0,0,0,0,1,1
515,4.214627,0,0,0,0,0,0,1,1
516,4.214627,0,0,0,0,0,0,1,1
517,4.214627,0,0,0,0,0,0,1,1
518,4.214627,0,0,0,0,0,0,1,1
519,4.214627,0,0,0,0,0,0,1,1
520,4.214627,0,0,0,0,0,0,1,1
521,4.214627,0,0,0,0,0,0,1,1
522,4.214627,0,0,0,0,0,0,1,1
523,4.214627,0,0,0,0,0,0,1,1
524,4.214627,0,0,0,0,0,0,1,1
525,4.214627,0,0,0,0,0,0,1,1
526,4.214627,0,0,0,0,0,0,1,1
527,4.214627,0,0,0,0,0,0,1,1
528,4.214627,0,0,0,0,0,0,1,1
529,4.214627,0,0,0,0,0,0,1,1
530,4.214627,0,0,0,0,0,0,1,1
531,4.214627,0,0,0,0,0,0,1,1
532,4.214627,0,0,0,0,0,0,1,1
533,4.214627,0,0,0,0,0,0,1,1
534,4.214627,0,0,0,0,0,0,1,1
535,4.214627,0,0,0,0,0,0,1,1
536,4.214627,0,0,0,0,0,0,1,1
537,4.214627,0,0,0,0,0,0,1,1
538,4.214627,0,0,0,0,0,0,1,1
539,4.214627,0,0,0,0,0,0,1,1
540,4.214627,0,0,0,0,0,0,1,1
541,4.214627,0,0,0,0,0,0,1,1
542,4.214627,0,0,0,0,0,0,1,1
543,4.214627,0,0,0,0,0,0,1,1
544,4.214627,0,0,0,0,0,0,1,1
545,4.214627,0,0,0,0,0,0,1,1
546,4.214627,0,0,0,0,0,0,1,1
547,4.214627,0,0,0,0,0,0,1,1
548,4.214627,0,0,0,0,0,0,1,1
549,4.214627,0,0,0,0,0,0,1,1
550,4.214627,0,0,0,0,0,0,1,1
551,4.214627,0,0,0,0,0,0,1,1
552,4.214627,0,0,0,0,0,0,1,1
553,4.214627,0,0,0,0,0,0,1,1
554,4.214627,0,0,0,0,0,0,1,1
555,4.214627,0,0,0,0,0,0,1,1
556,4.214627,0,0,0,0,0,0,1,1
557,4.214627,0,0,0,0,0,0,1,1
558,4.214627,0,0,0,0,0,0,1,1
559,4.214627,0,0,0,0,0,0,1,1
560,4.214627,0,0,0,0,0,0,1,1
561,4.214627,0,0,0,0,0,0,1,1
562,4.214627,0,0,0,0,0,0,1,1
563,4.214627,0,0,0,0,0,0,1,1
564,4.214627,0,0,0,0,0,0,1,1
565,4.214627,0,0,0,0,0,0,1,1
566,4.214627,0,0,0,0,0,0,1,1
567,4.214627,0,0,0,0,0,0,1,1
568,4.214627,0,0,0,0,0,0,1,1
569,4.214627,0,0,0,0,0,0,1,1
570,4.214627,0,0,0,0,0,0,1,1
571,4.214627,0,0,0,0,0,0,1,1
572,4.214627,0,0,0,0,0,0,1,1
573,4.214627,0,0,0,0,0,0,1,1
574,4.214627,0,0,0,0,0,0,1,1
575,4.214627,0,0,0,0,0,0,1,1
576,4.214627,0,0,0,0,0,0,1,1
577,4.214627,0,0,0,0,0,0,1,1
578,4.214627,0,0,0,0,0,0,1,1
579,4.214627,0,0,0,0,0,0,1,1
580,4.214627,0,0,0,0,0,0,1,1
581,4.214627,0,0,0,0,0,0,1,1
