Frame,Distance,Obj1_Dir_X,Obj1_Dir_Y,Obj1_Dir_Z,Obj2_Dir_X,Obj2_Dir_Y,Obj2_Dir_Z,Mode,Room
90,4.326951,0,0,0,0,0,0,1,1
91,4.326951,0,0,0,0,0,0,1,1
92,4.326951,0,0,0,0,0,0,1,1
93,4.326951,0,0,0,0,0,0,1,1
94,4.326951,0,0,0,0,0,0,1,1
95,4.326951,0,0,0,0,0,0,1,1
96,4.326951,0,0,0,0,0,0,1,1
97,4.326951,0,0,0,0,0,0,1,1
98,4.326951,0,0,0,0,0,0,1,1
99,4.326951,0,0,0,0,0,0,1,1
100,4.326951,0,0,0,0,0,0,1,1
101,4.326951,0,0,0,0,0,0,1,1
102,4.326951,0,0,0,0,0,0,1,1
103,4.326951,0,0,0,0,0,0,1,1
104,4.326951,0,0,0,0,0,0,1,1
105,4.326951,0,0,0,0,0,0,1,1
106,4.326951,0,0,0,0,0,0,1,1
107,4.326951,0,0,0,0,0,0,1,1
108,4.326951,0,0,0,0,0,0,1,1
109,4.326951,0,0,0,0,0,0,1,1
110,4.326951,0,0,0,0,0,0,1,1
111,4.326951,0,0,0,0,0,0,1,1
112,4.326951,0,0,0,0,0,0,1,1
113,4.326951,0,0,0,0,0,0,1,1
114,4.326951,0,0,0,0,0,0,1,1
115,4.326951,0,0,0,0,0,0,1,1
116,4.326951,0,0,0,0,0,0,1,1
117,4.326951,0,0,0,0,0,0,1,1
118,4.326951,0,0,0,0,0,0,1,1
119,4.326951,0,0,0,0,0,0,1,1
120,4.326951,0,0,0,0,0,0,1,1
121,4.326951,0,0,0,0,0,0,1,1
122,4.326951,0,0,0,0,0,0,1,1
123,4.326951,0,0,0,0,0,0,1,1
124,4.326951,0,0,0,0,0,0,1,1
125,4.326951,0,0,0,0,0,0,1,1
126,4.326951,0,0,0,0,0,0,1,1
127,4.326951,0,0,0,0,0,0,1,1
128,4.326951,0,0,0,0,0,0,1,1
129,4.326951,0,0,0,0,0,0,1,1
130,4.326951,0,0,0,0,0,0,1,1
131,4.326951,0,0,0,0,0,0,1,1
132,4.326951,0,0,0,0,0,0,1,1
133,4.326951,0,0,0,0,0,0,1,1
134,4.326951,0,0,0,0,0,0,1,1
135,4.326951,0,0,0,0,0,0,1,1
136,4.326951,0,0,0,0,0,0,1,1
137,4.326951,0,0,0,0,0,0,1,1
138,4.326951,0,0,0,0,0,0,1,1
139,4.326951,0,0,0,0,0,0,1,1
140,4.326951,0,0,0,0,0,0,1,1
141,4.326951,0,0,0,0,0,0,1,1
142,4.326951,0,0,0,0,0,0,1,1
143,4.326951,0,0,0,0,0,0,1,1
144,4.326951,0,0,0,0,0,0,1,1
145,4.326951,0,0,0,0,0,0,1,1
146,4.326951,0,0,0,0,0,0,1,1
147,4.326951,0,0,0,0,0,0,1,1
148,4.326951,0,0,0,0,0,0,1,1
149,4.326951,0,0,0,0,0,0,1,1
150,4.326951,0,0,0,0,0,0,1,1
151,4.326951,0,0,0,0,0,0,1,1
152,4.326951,0,0,0,0,0,0,1,1
153,4.326951,0,0,0,0,0,0,1,1
154,4.326951,0,0,0,0,0,0,1,1
155,4.326951,0,0,0,0,0,0,1,1
156,4.326951,0,0,0,0,0,0,1,1
157,4.326951,0,0,0,0,0,0,1,1
158,4.326951,0,0,0,0,0,0,1,1
159,4.326951,0,0,0,0,0,0,1,1
160,4.326951,0,0,0,0,0,0,1,1
161,4.326951,0,0,0,0,0,0,1,1
162,4.326951,0,0,0,0,0,0,1,1
163,4.326951,0,0,0,0,0,0,1,1
164,4.326951,0,0,0,0,0,0,1,1
165,4.326951,0,0,0,0,0,0,1,1
166,4.326951,0,0,0,0,0,0,1,1
167,4.326951,0,0,0,0,0,0,1,1
168,4.326951,0,0,0,0,0,0,1,1
169,4.326951,0,0,0,0,0,0,1,1
170,4.326951,0,0,0,0,0,0,1,1
171,4.326951,0,0,0,0,0,0,1,1
172,4.326951,0,0,0,0,0,0,1,1
173,4.326951,0,0,0,0,0,0,1,1
174,4.326951,0,0,0,0,0,0,1,1
175,4.326951,0,0,0,0,0,0,1,1
176,4.326951,0,0,0,0,0,0,1,1
177,4.326951,0,0,0,0,0,0,1,1
178,4.326951,0,0,0,0,0,0,1,1
179,4.326951,0,0,0,0,0,0,1,1
180,4.326951,0,0,0,0,0,0,1,1
181,4.326951,0,0,0,0,0,0,1,1
182,4.326951,0,0,0,0,0,0,1,1
183,4.326951,0,0,0,0,0,0,1,1
184,4.326951,0,0,0,0,0,0,1,1
185,4.326951,0,0,0,0,0,0,1,1
186,4.326951,0,0,0,0,0,0,1,1
187,4.326951,0,0,0,0,0,0,1,1
188,4.326951,0,0,0,0,0,0,1,1
189,4.326951,0,0,0,0,0,0,1,1
190,4.326951,0,0,0,0,0,0,1,1
191,4.326951,0,0,0,0,0,0,1,1
192,4.326951,0,0,0,0,0,0,1,1
193,4.326951,0,0,0,0,0,0,1,1
194,4.326951,0,0,0,0,0,0,1,1
195,4.326951,0,0,0,0,0,0,1,1
196,4.326951,0,0,0,0,0,0,1,1
197,4.326951,0,0,0,0,0,0,1,1
198,4.326951,0,0,0,0,0,0,1,1
199,4.326951,0,0,0,0,0,0,1,1
200,4.326951,0,0,0,0,0,0,1,1
201,4.326951,0,0,0,0,0,0,1,1
202,4.326951,0,0,0,0,0,0,1,1
203,4.326951,0,0,0,0,0,0,1,1
204,4.326951,0,0,0,0,0,0,1,1
205,4.326951,0,0,0,0,0,0,1,1
206,4.326951,0,0,0,0,0,0,1,1
207,4.326951,0,0,0,0,0,0,1,1
208,4.326951,0,0,0,0,0,0,1,1
209,4.326951,0,0,0,0,0,0,1,1
210,4.326951,0,0,0,0,0,0,1,1
211,4.326951,0,0,0,0,0,0,1,1
212,4.326951,0,0,0,0,0,0,1,1
213,4.326951,0,0,0,0,0,0,1,1
214,4.326951,0,0,0,0,0,0,1,1
215,4.326951,0,0,0,0,0,0,1,1
216,4.326951,0,0,0,0,0,0,1,1
217,4.326951,0,0,0,0,0,0,1,1
218,4.326951,0,0,0,0,0,0,1,1
219,4.326951,0,0,0,0,0,0,1,1
220,4.326951,0,0,0,0,0,0,1,1
221,4.326951,0,0,0,0,0,0,1,1
222,4.326951,0,0,0,0,0,0,1,1
223,4.326951,0,0,0,0,0,0,1,1
224,4.326951,0,0,0,0,0,0,1,1
225,4.326951,0,0,0,0,0,0,1,1
226,4.326951,0,0,0,0,0,0,1,1
227,4.326951,0,0,0,0,0,0,1,1
228,4.326951,0,0,0,0,0,0,1,1
229,4.326951,0,0,0,0,0,0,1,1
230,4.326951,0,0,0,0,0,0,1,1
231,4.326951,0,0,0,0,0,0,1,1
232,4.326951,0,0,0,0,0,0,1,1
233,4.326951,0,0,0,0,0,0,1,1
234,4.326951,0,0,0,0,0,0,1,1
235,4.326951,0,0,0,0,0,0,1,1
236,4.326951,0,0,0,0,0,0,1,1
237,4.326951,0,0,0,0,0,0,1,1
238,4.326951,0,0,0,0,0,0,1,1
239,4.326951,0,0,0,0,0,0,1,1
240,4.326951,0,0,0,0,0,0,1,1
241,4.326951,0,0,0,0,0,0,1,1
242,4.326951,0,0,0,0,0,0,1,1
243,4.326951,0,0,0,0,0,0,1,1
244,4.326951,0,0,0,0,0,0,1,1
245,4.326951,0,0,0,0,0,0,1,1
246,4.326951,0,0,0,0,0,0,1,1
247,4.326951,0,0,0,0,0,0,1,1
248,4.326951,0,0,0,0,0,0,1,1
249,4.326951,0,0,0,0,0,0,1,1
250,4.326951,0,0,0,0,0,0,1,1
251,4.326951,0,0,0,0,0,0,1,1
252,4.326951,0,0,0,0,0,0,1,1
253,4.326951,0,0,0,0,0,0,1,1
254,4.326951,0,0,0,0,0,0,1,1
255,4.326951,0,0,0,0,0,0,1,1
256,4.326951,0,0,0,0,0,0,1,1
257,4.326951,0,0,0,0,0,0,1,1
258,4.326951,0,0,0,0,0,0,1,1
259,4.326951,0,0,0,0,0,0,1,1
260,4.326951,0,0,0,0,0,0,1,1
261,4.326951,0,0,0,0,0,0,1,1
262,4.326951,0,0,0,0,0,0,1,1
263,4.326951,0,0,0,0,0,0,1,1
264,4.326951,0,0,0,0,0,0,1,1
265,4.326951,0,0,0,0,0,0,1,1
266,4.326951,0,0,0,0,0,0,1,1
267,4.326951,0,0,0,0,0,0,1,1
268,4.326951,0,0,0,0,0,0,1,1
269,4.326951,0,0,0,0,0,0,1,1
270,4.326951,0,0,0,0,0,0,1,1
271,4.326951,0,0,0,0,0,0,1,1
272,4.326951,0,0,0,0,0,0,1,1
273,4.326951,0,0,0,0,0,0,1,1
274,4.326951,0,0,0,0,0,0,1,1
275,4.326951,0,0,0,0,0,0,1,1
276,4.326951,0,0,0,0,0,0,1,1
277,4.326951,0,0,0,0,0,0,1,1
278,4.326951,0,0,0,0,0,0,1,1
279,4.326951,0,0,0,0,0,0,1,1
280,4.326951,0,0,0,0,0,0,1,1
281,4.326951,0,0,0,0,0,0,1,1
282,4.326951,0,0,0,0,0,0,1,1
283,4.326951,0,0,0,0,0,0,1,1
284,4.326951,0,0,0,0,0,0,1,1
285,4.326951,0,0,0,0,0,0,1,1
286,4.326951,0,0,0,0,0,0,1,1
287,4.326951,0,0,0,0,0,0,1,1
288,4.326951,0,0,0,0,0,0,1,1
289,4.326951,0,0,0,0,0,0,1,1
290,4.326951,0,0,0,0,0,0,1,1
291,4.326951,0,0,0,0,0,0,1,1
292,4.326951,0,0,0,0,0,0,1,1
293,4.326951,0,0,0,0,0,0,1,1
294,4.326951,0,0,0,0,0,0,1,1
295,4.326951,0,0,0,0,0,0,1,1
296,4.326951,0,0,0,0,0,0,1,1
297,4.326951,0,0,0,0,0,0,1,1
298,4.326951,0,0,0,0,0,0,1,1
299,4.326951,0,0,0,0,0,0,1,1
300,4.326951,0,0,0,0,0,0,1,1
301,4.326951,0,0,0,0,0,0,1,1
302,4.326951,0,0,0,0,0,0,1,1
303,4.326951,0,0,0,0,0,0,1,1
304,4.326951,0,0,0,0,0,0,1,1
305,4.326951,0,0,0,0,0,0,1,1
306,4.326951,0,0,0,0,0,0,1,1
307,4.326951,0,0,0,0,0,0,1,1
308,4.326951,0,0,0,0,0,0,1,1
309,4.326951,0,0,0,0,0,0,1,1
310,4.326951,0,0,0,0,0,0,1,1
311,4.326951,0,0,0,0,0,0,1,1
312,4.326951,0,0,0,0,0,0,1,1
313,4.326951,0,0,0,0,0,0,1,1
314,4.326951,0,0,0,0,0,0,1,1
315,4.326951,0,0,0,0,0,0,1,1
316,4.326951,0,0,0,0,0,0,1,1
317,4.326951,0,0,0,0,0,0,1,1
318,4.326951,0,0,0,0,0,0,1,1
319,4.326951,0,0,0,0,0,0,1,1
320,4.326951,0,0,0,0,0,0,1,1
321,4.326951,0,0,0,0,0,0,1,1
322,4.326951,0,0,0,0,0,0,1,1
323,4.326951,0,0,0,0,0,0,1,1
324,4.326951,0,0,0,0,0,0,1,1
325,4.326951,0,0,0,0,0,0,1,1
326,4.326951,0,0,0,0,0,0,1,1
327,4.326951,0,0,0,0,0,0,1,1
328,4.326951,0,0,0,0,0,0,1,1
329,4.326951,0,0,0,0,0,0,1,1
330,4.326951,0,0,0,0,0,0,1,1
331,4.326951,0,0,0,0,0,0,1,1
332,4.326951,0,0,0,0,0,0,1,1
333,4.326951,0,0,0,0,0,0,1,1
334,4.326951,0,0,0,0,0,0,1,1
335,4.326951,0,0,0,0,0,0,1,1
336,4.326951,0,0,0,0,0,0,1,1
337,4.326951,0,0,0,0,0,0,1,1
338,4.326951,0,0,0,0,0,0,1,1
339,4.326951,0,0,0,0,0,0,1,1
340,4.326951,0,0,0,0,0,0,1,1
341,4.326951,0,0,0,0,0,0,1,1
342,4.326951,0,0,0,0,0,0,1,1
343,4.326951,0,0,0,0,0,0,1,1
344,4.326951,0,0,0,0,0,0,1,1
345,4.326951,0,0,0,0,0,0,1,1
346,4.326951,0,0,0,0,0,0,1,1
347,4.326951,0,0,0,0,0,0,1,1
348,4.326951,0,0,0,0,0,0,1,1
349,4.326951,0,0,0,0,0,0,1,1
350,4.326951,0,0,0,0,0,0,1,1
351,4.326951,0,0,0,0,0,0,1,1
352,4.326951,0,0,0,0,0,0,1,1
353,4.326951,0,0,0,0,0,0,1,1
354,4.326951,0,0,0,0,0,0,1,1
355,4.326951,0,0,0,0,0,0,1,1
356,4.326951,0,0,0,0,0,0,1,1
357,4.326951,0,0,0,0,0,0,1,1
358,4.326951,0,0,0,0,0,0,1,1
359,4.326951,0,0,0,0,0,0,1,1
360,4.326951,0,0,0,0,0,0,1,1
361,4.326951,0,0,0,0,0,0,1,1
362,4.326951,0,0,0,0,0,0,1,1
363,4.326951,0,0,0,0,0,0,1,1
